model number,BC_vars,year,chellman-2017-1.csv,mcconnell-2007-1.csv,osmont-2019-1.csv,barker-2021-1.csv,ming-2008-1.csv,legrand-2023-1.csv,sierra-hern√°ndez-2022-1.csv,eichler-2023-1.csv,osmont-2018-1.csv,zdanowicz-2018-1.csv,sigl-2018-1.csv,wolff-2012-1.csv,mcconnell-2021-1.csv,mcconnell-2021-2.csv,mcconnell-2021-3.csv,mcconnell-2021-4.csv,mcconnell-2021-5.csv,taylor-2011-1.csv,arienzo-2017-1.csv,mcconnell-2017-1.csv,liu-2021-1.csv,liu-2021-2.csv,liu-2021-3.csv,liu-2021-4.csv,liu-2021-5.csv,xu-2009-1.csv,rupple-2014-1.csv,zhang-2024-1.csv,zhang-2024-2.csv,zhang-2024-3.csv,zhang-2024-4.csv,zhang-2024-5.csv,zhang-2024-6.csv,zhang-2024-7.csv,zhang-2024-8.csv,zhang-2024-9.csv,zhang-2024-10.csv,zhang-2024-11.csv,zhang-2024-12.csv,zhang-2024-13.csv,mcconnell-2022-1.csv,matthew-2016-1.csv,kaspari-2020-1.csv
26-h11990-01-01-00000,bc_a1_SRF,1990,9.315050790019405e-11,3.743427752056564e-13,5.113972394986507e-13,2.6956765791537907e-11,2.089451702256589e-11,8.025300369369275e-13,2.3783995538599453e-11,8.991443275595007e-13,1.0477581025027769e-14,1.009601827894895e-12,7.678548604776942e-13,8.746843589000965e-14,4.21989021692908e-15,4.21989021692908e-15,6.157664702325148e-16,6.885045414675747e-17,8.477911449938229e-16,1.1394859542563437e-14,3.899850934421043e-16,1.1394859542563437e-14,2.7643464941930255e-14,4.927777830636262e-16,1.8110525032283989e-16,2.1514767055271353e-17,1.2877660442670938e-16,5.940591746446842e-11,2.304940469941362e-14,8.746843589000965e-14,1.8085670646153932e-13,9.774349044849311e-14,1.0893333322518103e-12,1.0005687415836824e-12,1.0399877129514993e-13,2.5607487049806045e-13,7.173992563750676e-14,1.7626178849740871e-13,1.0842644778400631e-13,1.7751938367231622e-14,1.5730194507764203e-12,3.0084523889152623e-11,7.173992563750676e-14,9.997337013816279e-11,1.658756441510886e-11
27-h11970-01-01-00000,bc_a1_SRF,1970,2.1666944946491084e-10,7.166674741673816e-13,4.987463801344272e-12,9.884493124842791e-12,8.266579434521852e-12,3.3062586316396104e-13,5.822013579072814e-12,2.259053397546272e-13,2.8458461257216896e-15,2.745178399300783e-13,1.8370315714612735e-13,6.815010059548428e-13,3.3422850106817037e-17,3.3422850106817037e-17,2.0977542092819816e-16,1.435375554559133e-16,3.320920231429102e-18,1.0087609197200972e-14,5.212808174214536e-17,1.0087609197200972e-14,1.2985956145456216e-14,1.166462307209837e-16,5.508526397178073e-17,1.338572087037622e-16,1.885614231694173e-15,1.6135531850080246e-11,5.756135732516365e-15,6.815010059548428e-13,5.569644739550538e-13,1.8551758202598654e-13,7.127384201664469e-13,6.7245638620802e-13,4.1054013021119394e-13,2.3566741612517423e-13,3.394787117935986e-13,9.972655666442383e-16,1.1524002548305962e-12,2.8318283005922444e-15,8.872663759624101e-14,3.0297327189024593e-12,3.394787117935986e-13,5.3591591616428835e-11,2.1385178746219292e-12
27-h11975-01-01-00000,bc_a1_SRF,1975,1.3442008589669109e-11,3.9237421534413874e-13,1.1007178050589853e-12,3.2825492266205895e-11,1.88516412458695e-11,3.7997886337340747e-13,2.3104145928446186e-12,2.3512191890587933e-13,1.5006954958064198e-13,2.482994296501813e-13,2.439325850677145e-13,3.8834311954260444e-13,1.9586670294965783e-16,1.9586670294965783e-16,3.635878566966887e-15,1.5959346753960038e-17,6.379157536654475e-16,4.087835037145903e-15,2.096457135683205e-14,4.087835037145903e-15,2.5675114959288864e-15,2.1614957492849293e-18,7.052899012946036e-17,6.936838448501523e-18,3.108507871662515e-16,1.0189870265053634e-11,1.4658837005406523e-13,3.8834311954260444e-13,1.0731508899429872e-13,9.976876999590212e-14,4.742297915880868e-13,1.18196822686324e-12,1.0244311540623348e-13,7.756544829170014e-14,2.2500966713090908e-14,1.2817766826060196e-13,1.4092965299612988e-13,1.3346562314758972e-14,1.8791445121519788e-14,7.941590384750484e-12,2.2500966713090908e-14,7.641317201788148e-12,1.492344592700669e-12
27-h11980-01-01-00000,bc_a1_SRF,1980,3.759275819690516e-11,2.931370635104161e-13,3.163243090750342e-12,1.2281448763240507e-11,2.089302375475326e-11,2.4682016952508833e-13,1.1527925847941079e-11,2.8149595483136617e-13,2.3398934827280696e-15,2.0000416609175985e-13,5.473645690940578e-13,7.655813678942624e-15,3.4273321837040276e-16,3.4273321837040276e-16,1.486578469369864e-17,6.477983584875679e-16,1.0278768975091388e-16,1.5472543820430903e-14,2.967491786982308e-17,1.5472543820430903e-14,7.092594049063554e-15,1.7259886224703064e-16,1.3785766037988468e-16,2.2693573971388974e-17,1.609577289597317e-16,5.365459887990591e-11,1.911087819727398e-15,7.655813678942624e-15,7.147011248058123e-15,2.1631530129752776e-15,3.728084571094719e-13,5.194510289431338e-13,1.981077326063478e-15,1.3694869019315676e-14,1.7729843099206854e-16,5.860975106012536e-16,6.772076493211472e-14,9.679581502476208e-15,4.985394122159145e-13,6.750170426759206e-11,1.7729843099206854e-16,1.0242607231572155e-10,8.081523982491915e-11
27-h11985-01-01-00000,bc_a1_SRF,1985,1.1704846044165204e-11,3.189616641598771e-13,7.649778800940076e-13,2.5420349198323443e-11,2.1734211716123056e-11,4.0370589506689305e-13,6.87380048328421e-11,3.43706827964135e-13,1.0367672847535432e-13,7.364054612298158e-14,4.0933671669351644e-13,3.0961166776600763e-14,7.486322311036613e-15,7.486322311036613e-15,2.7271421869821407e-16,6.132333941248202e-18,2.2173904318715185e-17,1.9165571744643044e-14,3.4870394522980727e-16,1.9165571744643044e-14,3.712072655279331e-15,4.2127213778649333e-16,1.8447720426299648e-17,2.96992153124668e-16,6.038967396994138e-16,2.6287332396182486e-11,1.0650051429459902e-13,3.0961166776600763e-14,3.640539200239806e-15,1.5072380884812423e-15,6.162323298379844e-13,1.2353680844006101e-12,1.9823872174249844e-15,2.668880580445218e-15,8.548085405904646e-15,2.0714069729118383e-14,1.2835323366509161e-14,6.108167928217922e-15,5.040861799310555e-12,8.752216541407205e-11,8.548085405904646e-15,8.82169446605521e-11,1.3088405289233389e-11
27-h11990-01-01-00000,bc_a1_SRF,1990,1.4517076905220107e-10,6.41110011374112e-13,4.688619674380828e-13,1.4984921790827417e-11,9.90502982124231e-12,3.455963795295638e-13,5.2792771214741334e-12,1.34892813404807e-13,2.3110186948830272e-14,4.565944726207558e-13,1.4259625449534151e-13,4.0032533964215485e-13,3.612610798085696e-15,3.612610798085696e-15,2.7185770925076055e-14,1.4436801384390298e-15,4.597522279773981e-15,2.4510921295168406e-14,4.9626091666605094e-14,2.4510921295168406e-14,1.8033763572976188e-14,1.1115673331356007e-14,4.386918394280444e-15,1.6051661428029753e-16,5.611205937235268e-18,1.5661998160818594e-11,2.3078669969341322e-14,4.0032533964215485e-13,1.890860755020947e-13,3.046558705237381e-14,5.42007941966565e-13,5.610004319890727e-13,3.333361391665111e-14,1.4576022606632856e-13,3.552516326121842e-14,1.4342575968774997e-14,4.4128744677528967e-13,1.0901577150657052e-13,1.8948702473343835e-12,1.1605369097056518e-11,3.552516326121842e-14,5.716235065733379e-11,2.2465489024643227e-11
28-h11970-01-01-00000,bc_a1_SRF,1970,9.862268567821774e-12,9.069707361736569e-13,2.7358825429015852e-12,1.1438714016134431e-11,2.07049970647947e-12,2.8558621346857103e-13,1.1690990002902551e-11,3.0237599173970633e-13,5.3848984118646186e-15,4.94516222611295e-13,2.7943754123682675e-13,5.144837369319865e-13,1.116254131307479e-18,1.116254131307479e-18,5.764315288779626e-16,1.209406570107026e-16,2.0489444205539664e-16,2.187746473761491e-14,3.166091648475651e-16,2.187746473761491e-14,1.174797514628002e-14,8.200417602637324e-16,1.8748893624837256e-16,2.1775829301242388e-16,2.1959097564298776e-17,5.512880036482994e-11,3.70923381458004e-14,5.144837369319865e-13,1.9081169693462725e-13,3.7688970007274287e-13,7.441054015323997e-13,6.792825644144484e-13,3.975404326936682e-13,6.951426046424096e-13,6.613458078471155e-14,4.387677423346823e-13,6.630691199273708e-13,2.7995108219364207e-15,9.093813511672171e-13,2.3811664210387586e-11,6.613458078471155e-14,4.50886996872566e-11,3.849469515371736e-12
28-h11975-01-01-00000,bc_a1_SRF,1975,9.31230566169565e-11,2.3243021563258756e-12,2.3968302026364133e-12,1.4780939335225844e-11,6.706476005269645e-12,3.1788235097647056e-13,1.4654458478018788e-12,7.295473876640191e-13,2.494689684261775e-14,4.900610483042359e-14,6.991381265181701e-13,4.678635738169068e-12,2.1729224401564794e-15,2.1729224401564794e-15,5.083708092025582e-15,6.215036322445546e-17,1.662640543978117e-15,1.1756569211057179e-14,4.245505185553024e-15,1.1756569211057179e-14,1.143639585585065e-14,3.1936186645938986e-15,4.825510503105294e-15,1.2064298251320406e-16,5.334490036152288e-16,2.533848014583729e-11,2.1402836762668277e-14,4.678635738169068e-12,2.0136265163891255e-14,9.012525786342888e-13,2.9830935265368765e-12,2.758851010593491e-12,4.912771538113249e-13,9.405791112277276e-15,3.9888470253726507e-14,8.697168142518529e-15,3.678702492765008e-12,5.101895704558472e-15,8.830230345157576e-13,6.707270218179679e-12,3.9888470253726507e-14,1.2010624180032447e-11,1.2557289152818756e-11
28-h11980-01-01-00000,bc_a1_SRF,1980,3.5184891588300373e-10,3.7393281931824063e-13,2.08089666518252e-12,3.796992998932462e-11,2.2111740000987077e-11,5.5752540340060505e-12,1.7937872657078171e-12,1.4836192140366617e-13,8.967486323456667e-15,2.98709611364656e-14,1.2523938689445596e-13,4.2785938130740214e-14,1.734848787387554e-17,1.734848787387554e-17,1.4317891746644493e-16,1.8701276730030466e-17,2.3537389188363596e-16,1.6792753325344088e-14,9.207239269117618e-16,1.6792753325344088e-14,1.0239763595583434e-14,1.5207454715021007e-16,1.201641736699568e-16,5.882395381967305e-15,5.523473133270266e-16,1.613040720028521e-11,7.550441561819663e-15,4.2785938130740214e-14,2.890685518723982e-14,1.1365257373100466e-14,8.07059369317977e-13,1.2432242012566584e-12,1.2466906082719856e-14,1.2559386179368227e-14,1.2402115957835418e-14,1.8304482904592747e-14,6.951684442414505e-15,1.0782296346683876e-14,1.6475616217833835e-13,2.9452301278388278e-12,1.2402115957835418e-14,4.855721370135148e-11,5.518937555761397e-12
28-h11985-01-01-00000,bc_a1_SRF,1985,1.2734962827139847e-10,1.1091042892600895e-12,2.4951512003001295e-12,1.8313951093377103e-11,1.3539659979557427e-11,3.2341605132944796e-13,1.5179634824604602e-11,1.919805475222901e-13,1.0687543363528955e-14,8.621502382447894e-15,1.9298732624720925e-13,8.437771504459687e-13,6.615571315583865e-17,6.615571315583865e-17,4.957930625580959e-16,6.613656545133936e-17,1.5478064560440864e-16,1.045160324509365e-14,2.4113847770957316e-16,1.045160324509365e-14,3.874187038365736e-15,6.590551675021332e-18,7.68582112320693e-17,5.974780428571107e-16,4.628526481914511e-16,2.564124390413911e-11,1.240463129448583e-14,8.437771504459687e-13,9.345613209083692e-14,6.144335248160953e-14,1.0277299788867627e-12,1.4652948162075958e-12,6.215137494696413e-14,1.1017853912535388e-13,7.555501083008538e-15,8.726352631213936e-16,1.826418008265462e-13,4.5145166589044055e-14,9.264914767134897e-12,2.494228657784077e-11,7.555501083008538e-15,9.513771253192745e-11,1.8730690729989402e-11
28-h11990-01-01-00000,bc_a1_SRF,1990,1.6265402225641548e-10,5.920484149164234e-13,3.8108939367319085e-13,3.343592296320443e-11,1.2605936156212922e-11,8.225007141146903e-13,5.1887898002273476e-11,1.7975898319646046e-12,1.0353095853361162e-12,1.2138111239901321e-12,1.6092440907717451e-12,5.155845382182554e-13,1.1560904624632634e-16,1.1560904624632634e-16,1.7824301764885857e-15,4.389244050364098e-16,4.473378836471088e-16,6.929681298922209e-15,1.2277234823507067e-14,6.929681298922209e-15,6.627512669127216e-15,4.453753947246582e-16,1.7557404918593006e-16,1.6678776338583104e-16,1.7633257153082495e-16,4.119614688353692e-11,1.5517100927850125e-12,5.155845382182554e-13,1.460020843421499e-12,9.758814720974185e-13,2.2580577618119365e-13,5.294358447361306e-13,1.0708198705931214e-12,1.494770083900864e-12,4.797550311054223e-13,5.658857466184389e-13,9.152988770892495e-13,5.362454864411096e-13,2.575378196168487e-12,6.8751431809151e-11,4.797550311054223e-13,1.115944750261356e-11,8.629462670624274e-12
29-h11970-01-01-00000,bc_a1_SRF,1970,6.316041476726769e-11,7.373604680092152e-13,1.0866263260114388e-12,2.970498351464222e-11,2.01358947533139e-11,1.4433242372057577e-13,4.187409295162663e-11,7.165392979372608e-14,8.61834910981518e-14,4.958925354267734e-13,5.2451588555507284e-14,5.315155701507593e-13,4.813293288456174e-15,4.813293288456174e-15,5.5481022176706016e-14,8.990906657184431e-17,2.1544850652928655e-15,1.1188332963188635e-15,7.220874573741851e-14,1.1188332963188635e-15,2.8641493879844595e-15,1.1565506754480078e-16,2.1189947018919761e-16,3.8226525486223083e-16,3.48548090150796e-18,1.5260970983707795e-11,9.278775356883803e-14,5.315155701507593e-13,7.639453089561367e-14,4.7216843925383603e-14,8.734897338935938e-13,1.0364254707619543e-12,4.4164589898407904e-14,1.0226757364982908e-13,5.583051557798275e-14,3.624825316815226e-14,1.0558817470721086e-13,7.359919794181492e-14,8.537363350256065e-14,4.768256075534769e-11,5.583051557798275e-14,7.685840592936603e-11,1.7292037422012458e-11
29-h11975-01-01-00000,bc_a1_SRF,1975,5.530950661745439e-12,9.33622214875399e-13,8.854220020110773e-13,2.686956071799666e-11,2.1410129977636782e-11,2.484146432481814e-13,4.476367790184077e-12,1.756963762094453e-13,7.769674041781822e-14,1.0981530778377658e-14,1.3509918548115185e-13,5.020667726151762e-13,1.8053020215586427e-16,1.8053020215586427e-16,8.242212166163528e-14,5.847434820227394e-17,3.107484314770413e-17,5.842193615637223e-15,1.2101078241275298e-13,5.842193615637223e-15,3.964208929153137e-15,8.516577674495038e-18,2.6774588342624492e-17,3.7860205070604536e-16,3.141451233526097e-16,6.406319109389055e-11,8.496583340196184e-14,5.020667726151762e-13,6.048433846212783e-14,3.0614236340395225e-14,1.1695338071397411e-12,1.2411062220052178e-12,3.378123946759336e-14,1.2396958073680416e-14,1.6798693923654556e-14,8.486966237283699e-15,3.0394261505258663e-13,7.413942879322874e-14,2.735387809171083e-12,1.2078217201281398e-11,1.6798693923654556e-14,2.3412801811474493e-11,3.6421037984703014e-11
29-h11980-01-01-00000,bc_a1_SRF,1980,2.034094025727353e-10,8.175396981435086e-13,5.784735925383411e-13,2.0668210480449996e-11,1.4047713337375918e-11,1.1468371030474012e-13,1.8086202830164945e-11,2.5193276192134626e-12,1.2537789334911724e-14,5.6631038737269374e-14,4.124514769767951e-12,3.8256139957497274e-13,7.27862428528022e-15,7.27862428528022e-15,6.669517358669215e-15,1.5946986984459717e-15,1.6263151362035022e-15,1.4396879172859257e-14,8.221745062984785e-15,1.4396879172859257e-14,9.561939570520506e-15,3.721093604126585e-16,1.6144872777452596e-15,3.3302385665774064e-16,3.81530239601465e-16,4.3975611625910405e-11,2.4337045886529536e-14,3.8256139957497274e-13,3.59849274734894e-14,1.5036801068467197e-14,1.7760893100620358e-12,8.041691661410921e-13,1.700310502899792e-14,6.118924474629e-14,1.0933050958501493e-14,2.392091216015295e-15,2.1354873577887922e-13,3.913349402643397e-14,2.3591756285633696e-12,6.312270702775248e-11,1.0933050958501493e-14,7.423440722572135e-11,5.829807853434472e-12
29-h11985-01-01-00000,bc_a1_SRF,1985,1.0555573111201032e-10,8.292547415628432e-13,1.9855800013021516e-12,3.3659451452974575e-11,1.955979111318435e-11,1.9183726372911757e-13,1.1856168476271395e-11,2.660295746977555e-13,2.5737430120677283e-14,2.010188257692559e-14,2.9141236388159934e-13,3.9922452227296165e-13,4.680454777292557e-17,4.680454777292557e-17,4.1634530229856745e-14,7.253820222364588e-16,4.2705198942753187e-16,2.4678328778502578e-15,1.5268738820333928e-13,2.4678328778502578e-15,8.693726542701186e-15,3.626990578557493e-15,2.564849078444667e-16,2.914963072753166e-16,1.4952273697975287e-15,5.897376819351821e-11,2.553259142015076e-14,3.9922452227296165e-13,3.1114965526552077e-13,1.6343512645090808e-14,5.262978664814828e-13,1.0594752929841103e-12,4.8992478921405444e-14,3.6413319391591106e-13,4.240698231089593e-14,9.552000332143785e-14,5.198890818378279e-13,1.5021730561314605e-14,8.443383120700234e-12,2.2057758218383143e-11,4.240698231089593e-14,1.6593886543137116e-11,1.9384558024967503e-11
29-h11990-01-01-00000,bc_a1_SRF,1990,7.86763698123627e-11,5.958835024566654e-13,1.0311334086545088e-12,3.8509196476700386e-11,1.588707639076257e-11,2.546935825028135e-13,5.6732057947514446e-11,1.9853739367226266e-13,1.3975858798949551e-15,8.521899348148843e-18,2.2621867159357745e-13,7.621517349046517e-13,2.8359988807788907e-14,2.8359988807788907e-14,4.706918516857536e-16,4.119978350717156e-16,9.73676955249417e-16,7.071445025515685e-15,1.5468133869379873e-16,7.071445025515685e-15,1.0438201725668882e-14,1.9153697545544976e-16,1.2466865729413966e-15,1.1629406923611615e-16,3.726747204940386e-17,5.367674905884678e-11,2.0015600605833328e-15,7.621517349046517e-13,1.0958980008746697e-16,4.558376678073056e-17,2.547665586187498e-13,4.529503126218714e-13,5.861629223122334e-16,4.958390356677834e-17,1.2591880742476116e-16,4.1195873925972146e-16,7.395700212022618e-13,7.141299686382455e-15,6.927648478300112e-13,6.267081972887316e-11,1.2591880742476116e-16,6.233400952783235e-11,3.279090000190097e-13
30-h11970-01-01-00000,bc_a1_SRF,1970,1.1167263799839271e-10,5.442741018279886e-13,2.446380596300677e-14,1.8326213182057685e-11,1.7538369505937568e-11,3.0143781808749596e-13,4.141158107259524e-12,8.96155722059278e-14,2.9828757314344904e-15,2.713154288136028e-14,8.275889572413647e-14,1.4724063860798188e-13,4.1643972344080456e-17,4.1643972344080456e-17,2.582713526827053e-15,7.799701874508895e-17,5.261587946979337e-16,1.2360851616450943e-15,4.5912462033182745e-15,1.2360851616450943e-15,5.351112238028913e-16,1.3802890502873611e-14,3.5074671175782665e-17,4.315390401898724e-17,1.805440895943739e-15,1.3984997148291464e-11,2.9225968275222928e-15,1.4724063860798188e-13,6.161691940862986e-14,1.3655894408358459e-13,2.3279207415390767e-13,5.511197987920119e-13,1.165350032017451e-13,9.09729293157459e-15,9.519778419137064e-15,2.4987970377725763e-14,1.7724133473223709e-13,6.471047983954964e-14,2.9113306171320633e-13,4.052482655313995e-12,9.519778419137064e-15,3.159100425259545e-11,6.23026793548042e-12
30-h11975-01-01-00000,bc_a1_SRF,1975,1.792623277645251e-10,5.744611302627929e-13,2.07051857477616e-12,2.06184849366934e-11,1.21584281455536e-11,1.0762894062298946e-13,4.2096439401610684e-11,2.0120561838244176e-13,2.4713280456892723e-14,3.438084615477341e-14,2.480848983795394e-13,1.6744396932400378e-13,3.597744641449066e-17,3.597744641449066e-17,3.435372657490602e-16,1.3441381663305836e-15,2.4326950487878193e-15,8.573574889327886e-15,3.233098649552493e-15,8.573574889327886e-15,2.7475212856023876e-16,1.3199200344018282e-15,7.823149105378723e-16,1.9525500402465737e-18,4.345759856442132e-16,4.17757351732711e-11,2.4693548201830456e-14,1.6744396932400378e-13,1.0451013617553834e-13,2.061439310335088e-14,1.2905856530770412e-12,1.3602898821018316e-12,2.475479685112454e-14,1.8666818112283498e-14,8.773481795661713e-14,4.742011314256197e-14,3.5538796043291476e-14,3.0786877608844097e-13,1.4246800465575679e-12,5.1180699089668964e-11,8.773481795661713e-14,1.1506482333569086e-11,6.359490378605282e-13
30-h11980-01-01-00000,bc_a1_SRF,1980,2.968308201595587e-10,3.0392895410061763e-13,1.1242584515363299e-12,1.3127654201159068e-11,9.002266099500872e-12,2.1180230415492406e-13,1.2830382410467911e-11,3.198148338350087e-13,7.035878962265311e-14,4.110428253639596e-15,2.7274268567529984e-13,2.214501044681494e-14,6.400254009129018e-17,6.400254009129018e-17,3.263963978160891e-14,2.008667336647721e-15,1.9097912893580506e-15,5.7879434698284765e-15,3.566973915096027e-14,5.7879434698284765e-15,4.92053186340195e-16,1.4279960272987131e-15,2.36620944901572e-15,7.336499739022594e-16,1.7538995719045355e-16,2.8639835294286075e-11,7.169322818972147e-14,2.214501044681494e-14,7.0395793893119595e-15,6.114603028618849e-15,7.003961353931467e-13,9.827823200426184e-13,1.0732151279086295e-14,1.8218151762992252e-14,5.191365879656316e-14,1.5746271125708033e-15,2.001003921774332e-14,2.0910482580694574e-14,4.272559759502529e-13,1.7217880359658192e-11,5.191365879656316e-14,1.0026959249617031e-10,7.380656329020496e-12
30-h11985-01-01-00000,bc_a1_SRF,1985,2.286401594398383e-10,5.108603043019863e-13,4.248877823741855e-13,2.7355532069089226e-11,2.399929125520777e-11,4.624010519927535e-13,4.255876331951839e-11,3.5531242243851933e-13,7.262804181621912e-16,2.0432046542955775e-14,3.0264227552031096e-13,4.515750291618026e-14,1.814501741396763e-16,1.814501741396763e-16,2.247882862404135e-15,1.6623850178401205e-17,1.8309377422443756e-16,2.2909795024266244e-14,1.198438017545478e-15,2.2909795024266244e-14,1.526981522587863e-14,2.0001464337053607e-15,2.656226365459103e-16,6.430484377598978e-16,4.023140863229605e-16,5.758776580838123e-12,2.5736816160426586e-16,4.515750291618026e-14,5.3359754088839514e-14,5.387439735926145e-14,5.78902646761657e-13,8.396997742799323e-13,5.564432464493029e-14,3.7300552841851177e-14,1.1925243844831126e-15,6.822655540671712e-15,3.5473056011283473e-14,3.797636856332171e-15,1.4766804131688122e-13,4.6267218600511846e-11,1.1925243844831126e-15,9.575230568392819e-11,4.633461138084202e-11
30-h11990-01-01-00000,bc_a1_SRF,1990,9.105503504909516e-11,2.7638014150380015e-13,2.2567185695940525e-12,3.7036326570155784e-11,3.814900829344588e-11,9.776204360394392e-13,5.563330074166578e-12,5.133244574779302e-13,1.2141215449903798e-14,1.8325109485819662e-13,4.193736514640282e-13,1.1136069752241071e-13,3.4688620447464192e-15,3.4688620447464192e-15,4.441765370626516e-15,6.795328160814558e-15,1.1342748224379142e-14,1.019761565787203e-14,7.650872380052371e-15,1.019761565787203e-14,8.421145538757616e-15,9.028819599681256e-15,1.0239017561168376e-14,2.99734139459417e-17,1.7550829158228846e-16,5.357928470693745e-11,2.8040481347160255e-14,1.1136069752241071e-13,9.172989652529664e-14,1.998984310852945e-15,5.379097393534832e-13,6.495669363929906e-13,4.224985574274506e-15,8.757408239334655e-14,1.1739545948313667e-14,2.6794625584174956e-15,2.902942337441666e-13,8.9513069656353e-14,1.7984883208807398e-13,1.2188862788079327e-11,1.1739545948313667e-14,8.341699484611439e-11,2.538431220694372e-12
31-h11970-01-01-00000,bc_a1_SRF,1970,8.681306738287571e-11,9.33054435522604e-13,1.1535368387049113e-12,1.2303739318546805e-11,8.153846859866408e-12,6.470745684566491e-13,5.023088531243245e-12,1.1056233899685867e-13,3.249048008471055e-14,9.061174839206129e-13,8.411806627271878e-14,1.0820629172358271e-12,9.842342500112407e-17,9.842342500112407e-17,5.894145740445382e-15,8.084843445965912e-16,2.3102112051223893e-15,7.01117733782701e-15,1.3285704420199777e-14,7.01117733782701e-15,7.159638288245136e-15,2.541219631019748e-16,1.7658686957271604e-15,4.801482069975951e-15,9.838446299701294e-16,3.05478789551892e-11,5.289122485810488e-14,1.0820629172358271e-12,1.4259649852120909e-12,2.143821238669749e-12,5.135646184933378e-13,8.154753775076396e-13,2.200234852380174e-12,9.450539084155909e-13,3.0413677724443076e-13,1.973326296393889e-13,1.5311378892511396e-12,1.1736800448708085e-14,3.378948591869227e-12,1.0600936465055427e-11,3.0413677724443076e-13,6.294250098657843e-11,1.1314979561815364e-11
