model number,BC_vars,year,chellman-2017-1.csv,mcconnell-2007-1.csv,osmont-2019-1.csv,barker-2021-1.csv,ming-2008-1.csv,legrand-2023-1.csv,sierra-hern√°ndez-2022-1.csv,eichler-2023-1.csv,osmont-2018-1.csv,zdanowicz-2018-1.csv,sigl-2018-1.csv,wolff-2012-1.csv,mcconnell-2021-1.csv,mcconnell-2021-2.csv,mcconnell-2021-3.csv,mcconnell-2021-4.csv,mcconnell-2021-5.csv,taylor-2011-1.csv,arienzo-2017-1.csv,mcconnell-2017-1.csv,liu-2021-1.csv,liu-2021-2.csv,liu-2021-3.csv,liu-2021-4.csv,liu-2021-5.csv,xu-2009-1.csv,rupple-2014-1.csv,zhang-2024-1.csv,zhang-2024-2.csv,zhang-2024-3.csv,zhang-2024-4.csv,zhang-2024-5.csv,zhang-2024-6.csv,zhang-2024-7.csv,zhang-2024-8.csv,zhang-2024-9.csv,zhang-2024-10.csv,zhang-2024-11.csv,zhang-2024-12.csv,zhang-2024-13.csv,mcconnell-2022-1.csv,matthew-2016-1.csv,kaspari-2020-1.csv
31-h11975-01-01-00000,bc_a1_SRF,1975,1.577821662092753e-10,6.575932365366737e-13,2.3473482406674526e-12,7.059873953883118e-12,2.218172139053322e-12,2.09883219329489e-13,2.6447170534943632e-11,1.0912071229706491e-13,2.9284646236174794e-14,1.3004560297595736e-12,1.4889445721089098e-13,3.274772781149052e-13,8.955029942892624e-15,8.955029942892624e-15,4.763309583990945e-14,3.684677185852472e-16,2.3462453866497527e-16,6.8586917523666e-15,1.3284742659070304e-13,6.8586917523666e-15,5.752069137165987e-15,7.123171427831024e-16,1.199003100862012e-16,1.322115417468858e-16,3.6338281599616087e-16,6.262773430715367e-11,3.16251861296414e-14,3.274772781149052e-13,1.2387010156837914e-13,1.2306771177773339e-13,1.3450666687309493e-12,7.383319293225746e-13,8.486760998400476e-14,1.0220468852174408e-13,3.4035950993312564e-14,1.580685081069051e-14,1.0672777401308568e-13,4.49301757754306e-15,1.160746521898072e-13,4.898187703652557e-11,3.4035950993312564e-14,2.448705438011138e-11,2.8747853350031046e-11
31-h11980-01-01-00000,bc_a1_SRF,1980,2.736458151894124e-11,5.696677074110214e-13,1.834187238025628e-12,1.361416623251844e-11,5.222284537237561e-12,1.428011208646014e-13,1.1364043113295159e-11,2.0541173543675018e-13,1.4599290106814992e-14,5.708916074565912e-13,2.1189411885920814e-13,6.4654418861403474e-15,9.531130595770279e-17,9.531130595770279e-17,1.8361287274919504e-14,2.6607334901735994e-15,2.232123367612761e-16,1.0273310768157034e-14,3.934612952071701e-15,1.0273310768157034e-14,9.404859175799662e-15,3.1725977817798116e-17,5.160984926738851e-17,5.526238191403068e-16,4.097840922830253e-15,8.327187856915852e-11,1.8975593964798095e-14,6.4654418861403474e-15,1.5492375255644185e-15,2.955081920391386e-15,8.312746023769788e-13,7.429099882535807e-13,2.1494636860955075e-15,3.124936377349729e-15,1.4721369174638938e-14,5.3800848543023365e-15,2.626254309853671e-15,4.314487835913796e-14,1.6491578451325441e-12,1.3651236451474836e-11,1.4721369174638938e-14,1.357849907794338e-11,2.900481335165202e-12
31-h11985-01-01-00000,bc_a1_SRF,1985,2.0546778822704206e-10,3.186677933829695e-13,1.1291247983408105e-12,2.4345693459823835e-11,1.561546348651922e-11,1.8793648788882555e-13,1.185603813449722e-10,7.347075543672386e-14,1.838849439534539e-16,1.1545927604576908e-13,7.707555315472624e-14,1.7452399692206847e-13,5.3877742354989844e-17,5.3877742354989844e-17,3.163776143463943e-14,9.773238831487787e-16,2.4170575943081515e-15,1.5759182091063076e-14,3.326463728596443e-14,1.5759182091063076e-14,1.3484007443983452e-14,4.002606376949981e-16,9.216208550681974e-16,1.3009047074966122e-16,2.7804869514124174e-16,8.625082152173463e-11,3.442325597413928e-16,1.7452399692206847e-13,2.912751958748194e-14,2.8274010603979188e-14,5.486521530917648e-13,8.286336102515987e-13,3.42645086021081e-14,1.2702712498377425e-14,1.4789264728399963e-15,9.923143146464192e-15,2.8874856695298024e-14,2.6499577410688795e-14,1.405796639357114e-12,1.1269302264999443e-10,1.4789264728399963e-15,7.623929523333486e-11,1.92750854906549e-11
31-h11990-01-01-00000,bc_a1_SRF,1990,6.9130742064219e-11,1.6302307283869803e-12,1.9092481456346197e-12,1.0677789810429104e-11,6.218843619031311e-12,5.679707202916363e-13,1.6592439532687558e-11,7.420272138221699e-14,7.347324596816877e-15,3.4005337304457545e-14,8.980212046864455e-14,3.0503227476741706e-13,5.004328186752104e-16,5.004328186752104e-16,3.227359614588893e-15,9.654817491992682e-17,1.9433580069963327e-17,2.898121588423615e-14,1.4724559096055527e-14,2.898121588423615e-14,4.104287608747227e-15,2.138868947918762e-15,1.3235125377989817e-16,8.552933207950894e-17,9.921454340063202e-17,4.80055941135519e-11,8.864065771497613e-15,3.0503227476741706e-13,3.136518737898761e-13,1.9272006913524516e-13,2.5496126747597876e-12,2.7028636331710203e-12,1.916292400298055e-13,1.6281153407943254e-13,2.0144214826408717e-14,2.8024814821992184e-14,8.881736058861135e-13,4.9910968527705804e-15,1.4837819919446503e-12,2.6911292344146733e-11,2.0144214826408717e-14,2.040960021024787e-11,8.003587216551606e-13
32-h11970-01-01-00000,bc_a1_SRF,1970,2.0483181130743033e-10,5.643092198634396e-13,2.362564113236696e-12,3.908781421799038e-11,1.2766333407220343e-11,6.994690718577335e-13,8.848587115467811e-12,2.749404826095256e-13,1.3038758161970882e-13,3.2618005968416916e-12,2.79823658519839e-13,6.468061482027365e-13,1.474296235932296e-15,1.474296235932296e-15,8.719258308172444e-16,2.080006064369922e-15,8.425662720278189e-15,1.3755305839359786e-14,7.186979254678502e-16,1.3755305839359786e-14,7.792021887122451e-15,3.637465525519793e-17,1.4103430168030607e-15,5.004317050189874e-17,7.18523280888642e-18,4.3549580375402134e-11,2.42051380891775e-13,6.468061482027365e-13,4.243202190837917e-13,3.5235828746984885e-13,3.4980865691731113e-13,4.423570916319177e-13,3.6018307565319126e-13,1.042340984985638e-12,4.650390578635982e-13,3.318208455162288e-13,4.37303520898908e-13,6.604850146838646e-15,3.520551850689023e-12,1.371709333187622e-11,4.650390578635982e-13,2.2158133607258978e-11,9.865824897123892e-12
32-h11975-01-01-00000,bc_a1_SRF,1975,2.560039576382275e-10,4.330105600099172e-13,6.667618296815112e-13,1.6242094609826622e-11,4.4123178635593525e-12,1.5640765042513877e-13,2.333750335821427e-11,3.5238858755213714e-13,1.2416488067932189e-14,1.332430024263316e-13,3.1447383158546103e-13,4.106254563321663e-14,8.935556130448513e-16,8.935556130448513e-16,2.0543982890905395e-15,3.5003233220472223e-16,7.773688345071972e-16,7.345249084111188e-15,1.1671968638014863e-14,7.345249084111188e-15,4.791321123098746e-15,4.445837870363091e-15,1.0011017557779793e-15,1.406236226289336e-16,1.9850520129432852e-15,5.126823265338213e-11,3.808269544232655e-14,4.106254563321663e-14,2.0163581696121393e-14,7.598672814635769e-15,1.0878663293452684e-12,1.2713761931795923e-12,7.52344169184385e-15,2.5816810915620522e-14,3.845484926176639e-14,3.6867197173846495e-14,1.1938660142517006e-14,2.9346186676798747e-14,2.210474797738908e-13,4.279986655026017e-11,3.845484926176639e-14,1.1805454945896448e-11,1.4999612292106501e-12
32-h11980-01-01-00000,bc_a1_SRF,1980,4.946137925345751e-10,3.7073460739304103e-13,1.198308373868224e-12,1.2216591218217017e-11,7.1219106735371536e-12,1.9850328359544706e-13,2.8312045341241718e-11,5.274898248167857e-14,2.1654920810662145e-14,7.077300034903075e-14,6.1180858987028e-14,5.76918439331527e-14,1.8084890268119163e-17,1.8084890268119163e-17,2.4436736086384455e-14,6.337986232483457e-15,1.581439755031524e-15,9.341146643079232e-15,1.9561696596938902e-14,9.341146643079232e-15,4.8961761855947945e-15,1.3109640535194459e-14,4.8534722942745006e-17,9.012255289697598e-16,8.79820919973694e-16,1.7252333394263772e-11,2.594105189950042e-14,5.76918439331527e-14,4.739556188426573e-14,3.131543298182393e-14,6.501611660765131e-13,8.694803809596856e-13,4.2701765627712155e-14,4.7260566192630945e-14,4.945760173002295e-14,7.42180873076741e-14,1.0775084815562592e-13,1.0206562178279624e-14,2.8152136771364288e-12,3.890190182117258e-11,4.945760173002295e-14,6.82381655985803e-11,7.0054791374404366e-12
32-h11985-01-01-00000,bc_a1_SRF,1985,3.435226260777009e-11,1.0950896489612784e-12,5.989092115046906e-13,1.3514381660846591e-11,9.108115422780308e-12,8.330714317970045e-13,1.656675082839805e-11,1.7127839787112924e-13,1.4716665097193965e-14,5.509148026902267e-12,1.9083172071302174e-13,7.985831967142743e-14,3.590092614683145e-16,3.590092614683145e-16,1.0682428409583475e-14,1.2401193748628045e-15,1.9468148764686072e-17,7.532154902748337e-15,8.886714531090211e-15,7.532154902748337e-15,2.380040963243371e-16,3.111126124962273e-17,7.952074738404777e-17,1.1868527583194772e-16,3.7830427306835026e-17,1.3445937302378007e-11,1.6844958130074238e-14,7.985831967142743e-14,4.498191424346832e-14,4.8637680813489524e-14,1.2191434538167444e-12,6.248171417881729e-13,4.9827130513785366e-14,6.340792927543993e-14,1.166006627772718e-13,1.253065176869428e-13,1.1164760895216906e-13,3.059339877936623e-14,2.1249195314006995e-13,5.978731444655543e-11,1.166006627772718e-13,6.799958282819816e-11,1.9266108256578053e-11
32-h11990-01-01-00000,bc_a1_SRF,1990,1.7665502685108572e-11,1.3786436290598185e-13,6.020760137722026e-13,1.8318892432474363e-11,7.69339134437175e-12,5.924761768567098e-13,4.392454944321583e-12,6.949244324497556e-13,1.3662120936028488e-14,3.879243539222313e-14,9.308837011581365e-13,1.4651029173708872e-14,1.114212172111293e-15,1.114212172111293e-15,1.1693957000288008e-14,7.365199225224841e-15,1.1068361549275188e-15,1.4197462867828565e-14,1.123005658139977e-14,1.4197462867828565e-14,9.806890521546441e-15,4.247338851253165e-17,2.9823521707115285e-15,3.9172868120320574e-17,2.836311221610165e-16,1.8753949100246017e-11,1.5833745715223278e-14,1.4651029173708872e-14,2.1365800316511335e-14,2.271388335852826e-14,3.3371821301773403e-13,4.784896189699446e-13,2.114145389771306e-14,2.4559619740603463e-14,2.9120551501653034e-14,2.3489532955526778e-15,1.948657426965896e-14,5.833109999840703e-15,6.059127143597429e-13,8.946359392377803e-12,2.9120551501653034e-14,4.826217308922218e-11,1.0334557756462916e-11
33-h11970-01-01-00000,bc_a1_SRF,1970,2.2025977353346828e-10,4.67636309973733e-13,3.2520989554358417e-13,5.798928033963581e-12,2.4588388179818077e-12,4.4852124244723517e-13,6.280718297432214e-13,9.551149586239771e-14,6.790521936090653e-14,1.3461819686400462e-13,1.0607973812818427e-13,4.360597262410439e-14,1.5602489184588563e-15,1.5602489184588563e-15,3.2624426574399205e-15,2.606851893043402e-15,1.9582062772580325e-16,2.375550595384466e-15,1.5456848109778612e-15,2.375550595384466e-15,3.5331843970626527e-15,7.530431296867128e-16,1.7619514171612748e-16,4.3928915858411435e-17,4.881685229467427e-16,1.3817386336498872e-11,1.1752529709136379e-13,4.360597262410439e-14,6.537220513289362e-14,6.964598648272522e-15,2.994752304299051e-13,4.447075974990586e-13,7.166304346032862e-15,7.123157031712529e-14,4.8634264046035006e-14,1.6844582227129828e-14,7.267192222714111e-14,1.1599053508378455e-14,5.273931471932537e-13,2.5669334952213342e-12,4.8634264046035006e-14,5.239233091484551e-11,9.942349197019562e-12
33-h11975-01-01-00000,bc_a1_SRF,1975,3.770152470331161e-12,8.198772437361183e-13,3.7886596224890734e-13,7.364400569711724e-12,2.866919364002546e-12,1.5987462601629766e-12,1.2818328424941634e-12,2.144962199718347e-13,2.3987370939624014e-16,1.4071854611578968e-12,2.2064836072585217e-13,4.2288113820416957e-13,2.1348786776540467e-15,2.1348786776540467e-15,2.0274163585440858e-15,3.771391438802924e-15,8.852996733942273e-16,3.113281203032717e-15,2.1810602997362463e-15,3.113281203032717e-15,5.64758874522979e-15,1.2971769571203594e-15,8.350365348493246e-16,2.6927444533734192e-17,2.300703050707442e-16,2.0643741346025315e-11,5.317257620909894e-16,4.2288113820416957e-13,2.7735255243583656e-13,2.951669094181928e-13,4.587957444346159e-13,1.0469320268495197e-12,2.839594072989894e-13,2.4443764577863533e-13,8.622206860418774e-15,2.588139631468038e-14,5.314984881613195e-13,1.6108918948589332e-15,7.149358669590897e-13,2.1108397728198682e-11,8.622206860418774e-15,3.446808564300116e-11,3.960476015853016e-11
33-h11980-01-01-00000,bc_a1_SRF,1980,4.855102774603604e-10,6.931300082914224e-13,1.459331083765031e-12,1.4242721220527247e-11,1.3179814793447648e-12,5.645801627778799e-13,9.124271021592941e-12,3.224232724452157e-13,5.06181867296185e-15,8.383587141416727e-15,3.1480544855641155e-13,2.0074044472340202e-13,1.1793828547540891e-15,1.1793828547540891e-15,1.4092875032384742e-14,6.157668511051607e-15,8.023098573612105e-17,9.166267197406191e-15,1.0453051004967453e-14,9.166267197406191e-15,1.3100408110696375e-14,2.3624208416815405e-16,8.542334259921855e-18,4.695144277270043e-16,1.0606748974310245e-16,2.205373148945026e-11,4.461796413824716e-15,2.0074044472340202e-13,2.6170493209766397e-15,7.759729662064415e-14,4.761881285880796e-13,7.312778037804388e-13,4.363028391102161e-14,3.259129891641282e-14,1.454265500511331e-14,9.464771468842961e-14,6.290209459423421e-16,9.434007120697653e-14,7.090198164620948e-13,1.9245734062997408e-11,1.454265500511331e-14,3.81272491062531e-11,5.472327669776418e-12
33-h11985-01-01-00000,bc_a1_SRF,1985,1.061861034692028e-11,1.3401226116633925e-12,4.296452753088188e-12,5.29197118345261e-12,6.278711038624964e-12,4.985378506017452e-13,5.95243107936119e-13,1.912285343067384e-13,2.1765739497129637e-14,2.9584167169872767e-12,1.8155443697001563e-13,1.0739746644059639e-12,8.43271977030774e-18,8.43271977030774e-18,1.3143101382586953e-15,2.0158467723265886e-15,4.542237129923426e-16,3.631925685251978e-14,4.869733309141614e-16,3.631925685251978e-14,1.7818362727672753e-14,2.837532627879563e-15,3.5470776504290033e-16,1.4391143965033188e-15,1.0453941693032842e-15,2.560302683723273e-11,2.0602615422536615e-14,1.0739746644059639e-12,1.0070391987581339e-13,2.568513579007148e-13,4.781676473590475e-13,6.785388926249548e-13,1.743002949516684e-13,1.429995399503755e-14,8.672498357029013e-14,4.8893215826841165e-14,6.920076860984512e-13,4.977853258277284e-14,8.819190489981708e-12,1.4625247922642427e-12,8.672498357029013e-14,6.895123039996423e-11,5.030142456455458e-12
33-h11990-01-01-00000,bc_a1_SRF,1990,8.907790313375326e-11,2.718938838216339e-13,3.178787461119258e-12,1.9190047712284933e-11,1.877240058540212e-11,4.5135446826679843e-13,2.0744131160781834e-12,5.716617532655343e-13,9.975916404244746e-14,4.181346340931668e-15,4.165875981104372e-13,2.5898773335828274e-13,1.854346063267819e-15,1.854346063267819e-15,4.2338612809618166e-17,7.901875923204267e-16,1.2662008037693597e-17,2.0138048832808742e-14,5.933203718116065e-17,2.0138048832808742e-14,2.2376862395344088e-14,1.5134483185838696e-17,4.047873892198796e-16,4.937055267910877e-17,1.1355864027474198e-16,3.262506093718409e-11,9.492093926216914e-14,2.5898773335828274e-13,5.1739345481569906e-15,9.040937598726952e-15,1.0896562697202107e-12,8.15125433073657e-13,7.972724561849606e-15,1.347203774393841e-14,1.8654407979530848e-14,3.824812131393425e-15,6.6246696673862495e-15,1.6158869189839925e-14,7.382522086212847e-13,3.569625995023886e-12,1.8654407979530848e-14,3.2200828388813296e-11,8.676757659494691e-12
34-h11977-01-01-00000,bc_a1_SRF,1977,4.716884005828623e-10,3.5385951084214223e-13,1.501746424799452e-12,1.9521559269784478e-11,1.3530602825122837e-11,1.5185918181282982e-13,1.7297904564811628e-12,1.3645467486062172e-13,6.359340367468875e-14,2.1857990991068468e-13,1.68726771077494e-13,2.3102619129245493e-13,3.0705625640802216e-15,3.0705625640802216e-15,1.0115063252082117e-14,1.033732023785883e-15,9.011185861164456e-16,2.5703758830714175e-14,5.077423437556391e-15,2.5703758830714175e-14,6.9393632545150835e-15,5.480223265729135e-15,1.667775839126142e-16,2.5055824420554997e-15,7.767986946736961e-16,2.237322441506709e-11,5.720208420418986e-14,2.3102619129245493e-13,3.77410182199409e-13,6.198830541737769e-15,5.078872672061701e-13,9.385642190915933e-13,9.654901256185248e-15,3.4489648960391164e-13,5.843542430986552e-15,1.923489408814652e-13,1.3867915924477842e-13,1.7290862836828732e-15,1.1932412369932013e-13,3.512298778758466e-12,5.843542430986552e-15,5.943539568251973e-11,4.594524356729936e-12
34-h11982-01-01-00000,bc_a1_SRF,1982,1.9848809336805818e-10,6.972857414863504e-13,5.785377863967594e-13,1.1381366797471389e-11,5.551973725609046e-12,1.8014618887480913e-13,2.683935145417231e-11,8.30831375998944e-14,4.9462932153516365e-14,4.4620810842569436e-14,7.311770201998955e-14,4.041500418584633e-13,1.818614736592565e-18,1.818614736592565e-18,7.635573173707966e-15,5.095212969912648e-15,2.2987768036064746e-16,1.3122149936000336e-14,1.8573661694893082e-14,1.3122149936000336e-14,5.614593188308955e-15,2.005453556791885e-15,2.6928761417841046e-16,1.9134789851878674e-16,6.271441220578283e-17,1.6316140471968914e-11,5.389364274704311e-14,4.041500418584633e-13,2.2304616552380467e-14,8.22579151217471e-14,5.657202741836534e-13,9.938482549862403e-13,8.63653166698322e-14,3.37790207040759e-14,2.8748475980403225e-14,4.465364613455272e-14,8.812775282651777e-14,1.1662048590569688e-14,4.934699880437224e-12,5.020618792939768e-11,2.8748475980403225e-14,5.487478380854122e-11,3.0181755552414617e-12
34-h11987-01-01-00000,bc_a1_SRF,1987,1.7725074798518318e-10,1.4268465641462093e-12,1.4172939756092536e-12,2.7783789180092687e-11,2.287533308885616e-11,1.7095362363759318e-13,5.036874978051372e-12,4.584015639201411e-13,3.0616091397142604e-14,1.1901185254946895e-12,7.855396014634624e-13,6.005077005415407e-13,1.395667497092192e-15,1.395667497092192e-15,5.318509937848337e-17,8.765073962961129e-15,4.204615182847307e-16,1.00352694506074e-14,1.704814188875276e-17,1.00352694506074e-14,2.2369877857405437e-14,4.483420626025549e-16,1.5902125707324508e-15,9.298372946240037e-17,1.0367969856421186e-16,5.225169138654469e-11,5.266806448596694e-14,6.005077005415407e-13,4.880240374374733e-13,1.8073755665824524e-14,1.5340196201136258e-12,2.1478989431509328e-12,1.865042340907778e-14,9.48589174453062e-13,8.321821535444144e-14,8.760184535333793e-14,3.3008165079907953e-13,1.0854771394024765e-13,9.683716914514028e-13,6.674787973754852e-12,8.321821535444144e-14,3.174386146715284e-11,3.348572025757068e-11
34-h11972-01-01-00000,bc_a1_SRF,1972,2.954279806516596e-10,6.966063065961312e-13,5.757651211662475e-13,1.0301907334866309e-11,6.537492664096599e-12,3.5679150290761483e-14,9.766421720046946e-13,8.551128995324162e-14,5.908987185582296e-16,5.564138751228971e-15,8.530042543164775e-14,5.080070394741174e-13,1.19782343083351e-14,1.19782343083351e-14,6.565044572105399e-14,2.363585421901978e-15,1.7366335412853583e-16,7.672722769241222e-15,1.4759697093190413e-14,7.672722769241222e-15,8.394897493662411e-15,3.549965495195228e-16,2.606161343057522e-16,3.506771888432853e-16,1.4001851142579009e-15,1.6387044620547726e-11,7.464882350980732e-16,5.080070394741174e-13,4.003975846385651e-14,8.587459753220843e-14,9.238228179670425e-13,7.684302220512707e-13,8.843299264557077e-14,4.196733779316664e-15,1.6957525975755185e-14,1.048752427242816e-14,4.671971190781022e-13,2.3546166134723528e-14,2.9703826528864532e-12,1.3191095239614543e-12,1.6957525975755185e-14,4.240229894568235e-11,7.741164444965662e-12
34-h11970-01-01-00000,bc_a1_SRF,1970,3.1914214740770656e-11,6.431483690127251e-13,6.060549822136994e-13,7.865867355801321e-12,8.291298898504787e-12,2.539947523073078e-13,1.0120116343604688e-11,1.6724511169027273e-13,1.2735551798824108e-15,5.2630091712316225e-14,2.1934507278752363e-13,5.562591927448381e-13,1.7811329370216337e-16,1.7811329370216337e-16,1.439261221929566e-16,2.845051833040072e-18,4.257740291418988e-15,9.452055840340631e-15,1.4816843905119783e-16,9.452055840340631e-15,4.933159134505253e-15,3.0973971258320627e-16,1.4216894077526386e-15,1.2865390816244996e-15,2.0623835436529114e-16,2.957797731400113e-11,6.416439844153528e-15,5.562591927448381e-13,4.692606312860809e-13,5.640045630779914e-13,7.178884135548159e-13,7.545597901716347e-13,5.567134236910822e-13,3.2377207291776666e-14,2.9973481607009056e-14,1.9517601294119264e-14,7.71471653069858e-13,1.9762855290912165e-15,6.816894272123799e-13,1.441991749332607e-11,2.9973481607009056e-14,1.992596190122482e-11,9.591540104976748e-12
35-h11970-01-01-00000,bc_a1_SRF,1970,4.772699419823417e-11,7.094334213068e-13,1.7465249275086921e-12,1.266536225621607e-11,9.028741848441631e-12,3.6522344778899177e-13,5.2543018254957564e-12,4.2925019491181134e-13,1.207635111833905e-13,2.7530728351222317e-13,3.8040245206445447e-13,2.2177179038181733e-13,4.848157757009584e-16,4.848157757009584e-16,4.605822134486035e-15,2.453801569473626e-15,9.04121544086473e-16,1.6192774894546488e-14,6.574028053427592e-14,1.6192774894546488e-14,2.2960402645975335e-15,5.927582488454967e-15,3.2771030255186716e-16,3.5690820511484715e-16,3.3583611932695917e-16,8.007601045254505e-12,9.857283854805688e-14,2.2177179038181733e-13,1.0642017297036814e-13,1.1401211086340885e-14,1.5877582253157137e-12,1.9900231006076552e-12,6.750421747791919e-15,8.979711931819617e-14,1.5515017526482058e-14,7.773708690987551e-14,1.370400210823658e-13,7.111331014155899e-14,2.9788580305343964e-13,5.741287458472444e-12,1.5515017526482058e-14,2.1036747915103526e-11,5.836519996196879e-12
35-h11975-01-01-00000,bc_a1_SRF,1975,6.311197212724946e-10,9.417722257786985e-13,3.954801268874314e-13,1.531274067765911e-11,9.481306335318304e-12,7.663522532936456e-14,2.800104710562724e-11,1.8637487095891005e-13,7.497330759070763e-15,5.019393337626755e-13,2.321214713908873e-13,1.145207457514686e-13,4.662614916770759e-15,4.662614916770759e-15,5.180651512556519e-16,2.3086968357064276e-16,1.261042563152321e-15,1.0281058667813164e-14,5.803023213393736e-16,1.0281058667813164e-14,6.498894959912605e-15,4.4272974005245875e-16,4.673113770988178e-16,4.838795295213908e-15,5.401093041512624e-16,3.494808598148389e-11,1.3566564120929574e-14,1.145207457514686e-13,1.4620110037558074e-12,5.277539935123451e-13,1.6883202087922087e-12,1.54818604722889e-12,5.588663978289423e-13,3.5964542056120163e-13,5.728503899027669e-13,2.761943582329078e-13,2.4851718335386258e-14,2.8447483054042065e-14,1.5288638159850635e-13,7.949563668719877e-11,5.728503899027669e-13,6.897241983650602e-11,2.5018384752901234e-11
35-h11980-01-01-00000,bc_a1_SRF,1980,9.999854800120286e-11,7.275060643306445e-13,9.735424667010055e-13,1.9418815349623548e-11,1.5201808816852684e-11,3.910072180815813e-13,2.1826603199455e-12,3.7749541708819994e-13,5.849070750112343e-14,1.7721230465693006e-14,8.917104155216985e-13,6.720920468836654e-13,1.226866651595398e-15,1.226866651595398e-15,9.879555605594977e-14,1.0025530863566017e-15,4.3197140825618337e-16,1.4793751783041553e-14,1.2980544785674795e-13,1.4793751783041553e-14,1.1772317288316938e-14,7.28263740691148e-16,1.6569104622794017e-16,7.81222989726793e-15,4.488810364613249e-16,1.2592695597963753e-11,4.8563096366318746e-14,6.720920468836654e-13,1.9557264564881857e-13,3.529586666743418e-13,7.235895608061555e-13,7.056549499313064e-13,3.4160841322326896e-13,1.5727338615294186e-13,2.8401038012081893e-13,1.5821982587138775e-13,9.135549491603183e-14,1.732732467951639e-14,6.921405281537158e-13,3.595892531369892e-12,2.8401038012081893e-13,1.457734152391087e-11,3.077016444239429e-11
35-h11985-01-01-00000,bc_a1_SRF,1985,9.987918786892976e-11,1.4489786492177953e-12,3.7124387608866616e-14,3.4565079909479784e-11,1.4120572575294551e-11,3.078884027218528e-13,1.3536205460062492e-12,3.4151391021325714e-13,7.406600768636018e-14,6.232994161279788e-15,3.559964809822714e-13,8.169104219199318e-13,7.607495072291958e-16,7.607495072291958e-16,6.577091399826449e-14,2.9584591812972086e-17,4.1013762584800923e-16,2.7984952062271057e-14,6.452892828970897e-14,2.7984952062271057e-14,1.1067783355072491e-14,5.255719386647816e-17,2.9614298648083514e-18,2.0710997424297817e-16,3.1020436830030594e-16,4.485142899988402e-11,4.963110797641788e-14,8.169104219199318e-13,1.1719366860921839e-14,2.4968018194292654e-13,1.4115498580427473e-12,1.6216179738999142e-12,2.75899936220989e-13,1.2592427052621008e-14,1.0014224965238319e-13,7.518807098675039e-14,3.6888458884435905e-14,2.9542084652910336e-14,2.8563865355154355e-12,3.573329074083998e-12,1.0014224965238319e-13,8.935869099065452e-11,4.4521834863367873e-13
35-h11990-01-01-00000,bc_a1_SRF,1990,1.6922372474425493e-11,3.0164973353813877e-13,3.292338244848996e-12,1.2922667400626883e-11,1.1422879959216515e-11,2.0759257713703684e-13,1.8629464321516637e-11,1.8392532233829388e-13,7.905075082049295e-14,2.8517327641385105e-16,1.4836422975360604e-13,8.697620130865399e-15,9.071793011123682e-16,9.071793011123682e-16,2.0192835315366911e-16,8.313390372554442e-16,1.5618229993315215e-15,3.401105026729264e-14,4.1707472410429173e-17,3.401105026729264e-14,1.0060175691463186e-14,1.773811796663325e-16,2.8842286407244892e-15,3.6580336324658896e-14,3.5142198215387885e-15,2.7352493637578815e-11,9.528681797242928e-14,8.697620130865399e-15,7.734050292726473e-14,9.976707227434314e-14,1.0807123765859002e-12,1.1226237658415214e-12,1.059714997808752e-13,7.853412876117907e-14,9.795050042700017e-14,1.0318478897058613e-13,1.8052776497888037e-13,6.505481252450526e-14,2.7037640000896005e-12,1.6526991765905688e-11,9.795050042700017e-14,6.263697801283273e-11,1.323978384506649e-12
